   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 4
  10              		.eabi_attribute 18, 4
 5871 2dba 5B3F     		.short	16219
 5872 2dbc 5C3F     		.short	16220
 5873 2dbe 5C3F     		.short	16220
 5874 2dc0 5D3F     		.short	16221
 5875 2dc2 5D3F     		.short	16221
 5876 2dc4 5E3F     		.short	16222
 5877 2dc6 5E3F     		.short	16222
 5878 2dc8 5F3F     		.short	16223
 5879 2dca 5F3F     		.short	16223
 5880 2dcc 603F     		.short	16224
 5881 2dce 613F     		.short	16225
 5882 2dd0 613F     		.short	16225
 5883 2dd2 623F     		.short	16226
 5884 2dd4 623F     		.short	16226
 5885 2dd6 633F     		.short	16227
 5886 2dd8 633F     		.short	16227
 5887 2dda 643F     		.short	16228
 5888 2ddc 643F     		.short	16228
 5889 2dde 653F     		.short	16229
 5890 2de0 663F     		.short	16230
 5891 2de2 663F     		.short	16230
 5892 2de4 673F     		.short	16231
 5893 2de6 673F     		.short	16231
 5894 2de8 683F     		.short	16232
 5895 2dea 683F     		.short	16232
 5896 2dec 693F     		.short	16233
 5897 2dee 693F     		.short	16233
 5898 2df0 6A3F     		.short	16234
 5899 2df2 6A3F     		.short	16234
 5900 2df4 6B3F     		.short	16235
 5901 2df6 6B3F     		.short	16235
 5902 2df8 6C3F     		.short	16236
 5903 2dfa 6D3F     		.short	16237
 5904 2dfc 6D3F     		.short	16237
 5905 2dfe 6E3F     		.short	16238
 5906 2e00 6E3F     		.short	16238
 5907 2e02 6F3F     		.short	16239
 5908 2e04 6F3F     		.short	16239
 5909 2e06 703F     		.short	16240
 5910 2e08 703F     		.short	16240
 5911 2e0a 713F     		.short	16241
 5912 2e0c 713F     		.short	16241
 5913 2e0e 723F     		.short	16242
 5914 2e10 723F     		.short	16242
 5915 2e12 733F     		.short	16243
 5916 2e14 733F     		.short	16243
 5917 2e16 743F     		.short	16244
 5918 2e18 743F     		.short	16244
 5919 2e1a 753F     		.short	16245
 5920 2e1c 763F     		.short	16246
 5921 2e1e 763F     		.short	16246
 5922 2e20 773F     		.short	16247
 5923 2e22 773F     		.short	16247
 5924 2e24 783F     		.short	16248
 5925 2e26 783F     		.short	16248
 5926 2e28 793F     		.short	16249
 5927 2e2a 793F     		.short	16249
 5928 2e2c 7A3F     		.short	16250
 5929 2e2e 7A3F     		.short	16250
 5930 2e30 7B3F     		.short	16251
 5931 2e32 7B3F     		.short	16251
 5932 2e34 7C3F     		.short	16252
 5933 2e36 7C3F     		.short	16252
 5934 2e38 7D3F     		.short	16253
 5935 2e3a 7D3F     		.short	16253
 5936 2e3c 7E3F     		.short	16254
 5937 2e3e 7E3F     		.short	16254
 5938 2e40 7F3F     		.short	16255
 5939 2e42 7F3F     		.short	16255
 5940 2e44 803F     		.short	16256
 5941 2e46 803F     		.short	16256
 5942 2e48 813F     		.short	16257
 5943 2e4a 813F     		.short	16257
 5944 2e4c 823F     		.short	16258
 5945 2e4e 823F     		.short	16258
 5946 2e50 833F     		.short	16259
 5947 2e52 833F     		.short	16259
 5948 2e54 843F     		.short	16260
 5949 2e56 843F     		.short	16260
 5950 2e58 853F     		.short	16261
 5951 2e5a 853F     		.short	16261
 5952 2e5c 863F     		.short	16262
 5953 2e5e 863F     		.short	16262
 5954 2e60 873F     		.short	16263
 5955 2e62 873F     		.short	16263
 5956 2e64 883F     		.short	16264
 5957 2e66 883F     		.short	16264
 5958 2e68 883F     		.short	16264
 5959 2e6a 893F     		.short	16265
 5960 2e6c 893F     		.short	16265
 5961 2e6e 8A3F     		.short	16266
 5962 2e70 8A3F     		.short	16266
 5963 2e72 8B3F     		.short	16267
 5964 2e74 8B3F     		.short	16267
 5965 2e76 8C3F     		.short	16268
 5966 2e78 8C3F     		.short	16268
 5967 2e7a 8D3F     		.short	16269
 5968 2e7c 8D3F     		.short	16269
 5969 2e7e 8E3F     		.short	16270
 5970 2e80 8E3F     		.short	16270
 5971 2e82 8F3F     		.short	16271
 5972 2e84 8F3F     		.short	16271
 5973 2e86 903F     		.short	16272
 5974 2e88 903F     		.short	16272
 5975 2e8a 913F     		.short	16273
 5976 2e8c 913F     		.short	16273
 5977 2e8e 913F     		.short	16273
 5978 2e90 923F     		.short	16274
 5979 2e92 923F     		.short	16274
 5980 2e94 933F     		.short	16275
 5981 2e96 933F     		.short	16275
 5982 2e98 943F     		.short	16276
 5983 2e9a 943F     		.short	16276
 5984 2e9c 953F     		.short	16277
 5985 2e9e 953F     		.short	16277
 5986 2ea0 963F     		.short	16278
 5987 2ea2 963F     		.short	16278
 5988 2ea4 963F     		.short	16278
 5989 2ea6 973F     		.short	16279
 5990 2ea8 973F     		.short	16279
 5991 2eaa 983F     		.short	16280
 5992 2eac 983F     		.short	16280
 5993 2eae 993F     		.short	16281
 5994 2eb0 993F     		.short	16281
 5995 2eb2 9A3F     		.short	16282
 5996 2eb4 9A3F     		.short	16282
 5997 2eb6 9B3F     		.short	16283
 5998 2eb8 9B3F     		.short	16283
 5999 2eba 9B3F     		.short	16283
 6000 2ebc 9C3F     		.short	16284
 6001 2ebe 9C3F     		.short	16284
 6002 2ec0 9D3F     		.short	16285
 6003 2ec2 9D3F     		.short	16285
 6004 2ec4 9E3F     		.short	16286
 6005 2ec6 9E3F     		.short	16286
 6006 2ec8 9E3F     		.short	16286
 6007 2eca 9F3F     		.short	16287
 6008 2ecc 9F3F     		.short	16287
 6009 2ece A03F     		.short	16288
 6010 2ed0 A03F     		.short	16288
 6011 2ed2 A13F     		.short	16289
 6012 2ed4 A13F     		.short	16289
 6013 2ed6 A13F     		.short	16289
 6014 2ed8 A23F     		.short	16290
 6015 2eda A23F     		.short	16290
 6016 2edc A33F     		.short	16291
 6017 2ede A33F     		.short	16291
 6018 2ee0 A43F     		.short	16292
 6019 2ee2 A43F     		.short	16292
 6020 2ee4 A43F     		.short	16292
 6021 2ee6 A53F     		.short	16293
 6022 2ee8 A53F     		.short	16293
 6023 2eea A63F     		.short	16294
 6024 2eec A63F     		.short	16294
 6025 2eee A73F     		.short	16295
 6026 2ef0 A73F     		.short	16295
 6027 2ef2 A73F     		.short	16295
 6028 2ef4 A83F     		.short	16296
 6029 2ef6 A83F     		.short	16296
 6030 2ef8 A93F     		.short	16297
 6031 2efa A93F     		.short	16297
 6032 2efc A93F     		.short	16297
 6033 2efe AA3F     		.short	16298
 6034 2f00 AA3F     		.short	16298
 6035 2f02 AB3F     		.short	16299
 6036 2f04 AB3F     		.short	16299
 6037 2f06 AB3F     		.short	16299
 6038 2f08 AC3F     		.short	16300
 6039 2f0a AC3F     		.short	16300
 6040 2f0c AD3F     		.short	16301
 6041 2f0e AD3F     		.short	16301
 6042 2f10 AD3F     		.short	16301
 6043 2f12 AE3F     		.short	16302
 6044 2f14 AE3F     		.short	16302
 6045 2f16 AF3F     		.short	16303
 6046 2f18 AF3F     		.short	16303
 6047 2f1a AF3F     		.short	16303
 6048 2f1c B03F     		.short	16304
 6049 2f1e B03F     		.short	16304
 6050 2f20 B13F     		.short	16305
 6051 2f22 B13F     		.short	16305
 6052 2f24 B13F     		.short	16305
 6053 2f26 B23F     		.short	16306
 6054 2f28 B23F     		.short	16306
 6055 2f2a B33F     		.short	16307
 6056 2f2c B33F     		.short	16307
 6057 2f2e B33F     		.short	16307
 6058 2f30 B43F     		.short	16308
 6059 2f32 B43F     		.short	16308
 6060 2f34 B53F     		.short	16309
 6061 2f36 B53F     		.short	16309
 6062 2f38 B53F     		.short	16309
 6063 2f3a B63F     		.short	16310
 6064 2f3c B63F     		.short	16310
 6065 2f3e B63F     		.short	16310
 6066 2f40 B73F     		.short	16311
 6067 2f42 B73F     		.short	16311
 6068 2f44 B83F     		.short	16312
 6069 2f46 B83F     		.short	16312
 6070 2f48 B83F     		.short	16312
 6071 2f4a B93F     		.short	16313
 6072 2f4c B93F     		.short	16313
 6073 2f4e B93F     		.short	16313
 6074 2f50 BA3F     		.short	16314
 6075 2f52 BA3F     		.short	16314
 6076 2f54 BB3F     		.short	16315
 6077 2f56 BB3F     		.short	16315
 6078 2f58 BB3F     		.short	16315
 6079 2f5a BC3F     		.short	16316
 6080 2f5c BC3F     		.short	16316
 6081 2f5e BC3F     		.short	16316
 6082 2f60 BD3F     		.short	16317
 6083 2f62 BD3F     		.short	16317
 6084 2f64 BD3F     		.short	16317
 6085 2f66 BE3F     		.short	16318
 6086 2f68 BE3F     		.short	16318
 6087 2f6a BE3F     		.short	16318
 6088 2f6c BF3F     		.short	16319
 6089 2f6e BF3F     		.short	16319
 6090 2f70 C03F     		.short	16320
 6091 2f72 C03F     		.short	16320
 6092 2f74 C03F     		.short	16320
 6093 2f76 C13F     		.short	16321
 6094 2f78 C13F     		.short	16321
 6095 2f7a C13F     		.short	16321
 6096 2f7c C23F     		.short	16322
 6097 2f7e C23F     		.short	16322
 6098 2f80 C23F     		.short	16322
 6099 2f82 C33F     		.short	16323
 6100 2f84 C33F     		.short	16323
 6101 2f86 C33F     		.short	16323
 6102 2f88 C43F     		.short	16324
 6103 2f8a C43F     		.short	16324
 6104 2f8c C43F     		.short	16324
 6105 2f8e C53F     		.short	16325
 6106 2f90 C53F     		.short	16325
 6107 2f92 C53F     		.short	16325
 6108 2f94 C63F     		.short	16326
 6109 2f96 C63F     		.short	16326
 6110 2f98 C63F     		.short	16326
 6111 2f9a C73F     		.short	16327
 6112 2f9c C73F     		.short	16327
 6113 2f9e C73F     		.short	16327
 6114 2fa0 C83F     		.short	16328
 6115 2fa2 C83F     		.short	16328
 6116 2fa4 C83F     		.short	16328
 6117 2fa6 C93F     		.short	16329
 6118 2fa8 C93F     		.short	16329
 6119 2faa C93F     		.short	16329
 6120 2fac CA3F     		.short	16330
 6121 2fae CA3F     		.short	16330
 6122 2fb0 CA3F     		.short	16330
 6123 2fb2 CB3F     		.short	16331
 6124 2fb4 CB3F     		.short	16331
 6125 2fb6 CB3F     		.short	16331
 6126 2fb8 CC3F     		.short	16332
 6127 2fba CC3F     		.short	16332
 6128 2fbc CC3F     		.short	16332
 6129 2fbe CD3F     		.short	16333
 6130 2fc0 CD3F     		.short	16333
 6131 2fc2 CD3F     		.short	16333
 6132 2fc4 CE3F     		.short	16334
 6133 2fc6 CE3F     		.short	16334
 6134 2fc8 CE3F     		.short	16334
 6135 2fca CE3F     		.short	16334
 6136 2fcc CF3F     		.short	16335
 6137 2fce CF3F     		.short	16335
 6138 2fd0 CF3F     		.short	16335
 6139 2fd2 D03F     		.short	16336
 6140 2fd4 D03F     		.short	16336
 6141 2fd6 D03F     		.short	16336
 6142 2fd8 D13F     		.short	16337
 6143 2fda D13F     		.short	16337
 6144 2fdc D13F     		.short	16337
 6145 2fde D23F     		.short	16338
 6146 2fe0 D23F     		.short	16338
 6147 2fe2 D23F     		.short	16338
 6148 2fe4 D23F     		.short	16338
 6149 2fe6 D33F     		.short	16339
 6150 2fe8 D33F     		.short	16339
 6151 2fea D33F     		.short	16339
 6152 2fec D43F     		.short	16340
 6153 2fee D43F     		.short	16340
 6154 2ff0 D43F     		.short	16340
 6155 2ff2 D43F     		.short	16340
 6156 2ff4 D53F     		.short	16341
 6157 2ff6 D53F     		.short	16341
 6158 2ff8 D53F     		.short	16341
 6159 2ffa D63F     		.short	16342
 6160 2ffc D63F     		.short	16342
 6161 2ffe D63F     		.short	16342
 6162 3000 D63F     		.short	16342
 6163 3002 D73F     		.short	16343
 6164 3004 D73F     		.short	16343
 6165 3006 D73F     		.short	16343
 6166 3008 D83F     		.short	16344
 6167 300a D83F     		.short	16344
 6168 300c D83F     		.short	16344
 6169 300e D83F     		.short	16344
 6170 3010 D93F     		.short	16345
 6171 3012 D93F     		.short	16345
 6172 3014 D93F     		.short	16345
 6173 3016 DA3F     		.short	16346
 6174 3018 DA3F     		.short	16346
 6175 301a DA3F     		.short	16346
 6176 301c DA3F     		.short	16346
 6177 301e DB3F     		.short	16347
 6178 3020 DB3F     		.short	16347
 6179 3022 DB3F     		.short	16347
 6180 3024 DB3F     		.short	16347
 6181 3026 DC3F     		.short	16348
 6182 3028 DC3F     		.short	16348
 6183 302a DC3F     		.short	16348
 6184 302c DC3F     		.short	16348
 6185 302e DD3F     		.short	16349
 6186 3030 DD3F     		.short	16349
 6187 3032 DD3F     		.short	16349
 6188 3034 DD3F     		.short	16349
 6189 3036 DE3F     		.short	16350
 6190 3038 DE3F     		.short	16350
 6191 303a DE3F     		.short	16350
 6192 303c DF3F     		.short	16351
 6193 303e DF3F     		.short	16351
 6194 3040 DF3F     		.short	16351
 6195 3042 DF3F     		.short	16351
 6196 3044 E03F     		.short	16352
 6197 3046 E03F     		.short	16352
 6198 3048 E03F     		.short	16352
 6199 304a E03F     		.short	16352
 6200 304c E13F     		.short	16353
 6201 304e E13F     		.short	16353
 6202 3050 E13F     		.short	16353
 6203 3052 E13F     		.short	16353
 6204 3054 E13F     		.short	16353
 6205 3056 E23F     		.short	16354
 6206 3058 E23F     		.short	16354
 6207 305a E23F     		.short	16354
 6208 305c E23F     		.short	16354
 6209 305e E33F     		.short	16355
 6210 3060 E33F     		.short	16355
 6211 3062 E33F     		.short	16355
 6212 3064 E33F     		.short	16355
 6213 3066 E43F     		.short	16356
 6214 3068 E43F     		.short	16356
 6215 306a E43F     		.short	16356
 6216 306c E43F     		.short	16356
 6217 306e E53F     		.short	16357
 6218 3070 E53F     		.short	16357
 6219 3072 E53F     		.short	16357
 6220 3074 E53F     		.short	16357
 6221 3076 E53F     		.short	16357
 6222 3078 E63F     		.short	16358
 6223 307a E63F     		.short	16358
 6224 307c E63F     		.short	16358
 6225 307e E63F     		.short	16358
 6226 3080 E73F     		.short	16359
 6227 3082 E73F     		.short	16359
 6228 3084 E73F     		.short	16359
 6229 3086 E73F     		.short	16359
 6230 3088 E73F     		.short	16359
 6231 308a E83F     		.short	16360
 6232 308c E83F     		.short	16360
 6233 308e E83F     		.short	16360
 6234 3090 E83F     		.short	16360
 6235 3092 E93F     		.short	16361
 6236 3094 E93F     		.short	16361
 6237 3096 E93F     		.short	16361
 6238 3098 E93F     		.short	16361
 6239 309a E93F     		.short	16361
 6240 309c EA3F     		.short	16362
 6241 309e EA3F     		.short	16362
 6242 30a0 EA3F     		.short	16362
 6243 30a2 EA3F     		.short	16362
 6244 30a4 EA3F     		.short	16362
 6245 30a6 EB3F     		.short	16363
 6246 30a8 EB3F     		.short	16363
 6247 30aa EB3F     		.short	16363
 6248 30ac EB3F     		.short	16363
 6249 30ae EB3F     		.short	16363
 6250 30b0 EC3F     		.short	16364
 6251 30b2 EC3F     		.short	16364
 6252 30b4 EC3F     		.short	16364
 6253 30b6 EC3F     		.short	16364
 6254 30b8 EC3F     		.short	16364
 6255 30ba ED3F     		.short	16365
 6256 30bc ED3F     		.short	16365
 6257 30be ED3F     		.short	16365
 6258 30c0 ED3F     		.short	16365
 6259 30c2 ED3F     		.short	16365
 6260 30c4 EE3F     		.short	16366
 6261 30c6 EE3F     		.short	16366
 6262 30c8 EE3F     		.short	16366
 6263 30ca EE3F     		.short	16366
 6264 30cc EE3F     		.short	16366
 6265 30ce EE3F     		.short	16366
 6266 30d0 EF3F     		.short	16367
 6267 30d2 EF3F     		.short	16367
 6268 30d4 EF3F     		.short	16367
 6269 30d6 EF3F     		.short	16367
 6270 30d8 EF3F     		.short	16367
 6271 30da F03F     		.short	16368
 6272 30dc F03F     		.short	16368
 6273 30de F03F     		.short	16368
 6274 30e0 F03F     		.short	16368
 6275 30e2 F03F     		.short	16368
 6276 30e4 F03F     		.short	16368
 6277 30e6 F13F     		.short	16369
 6278 30e8 F13F     		.short	16369
 6279 30ea F13F     		.short	16369
 6280 30ec F13F     		.short	16369
 6281 30ee F13F     		.short	16369
 6282 30f0 F13F     		.short	16369
 6283 30f2 F23F     		.short	16370
 6284 30f4 F23F     		.short	16370
 6285 30f6 F23F     		.short	16370
 6286 30f8 F23F     		.short	16370
 6287 30fa F23F     		.short	16370
 6288 30fc F23F     		.short	16370
 6289 30fe F33F     		.short	16371
 6290 3100 F33F     		.short	16371
 6291 3102 F33F     		.short	16371
 6292 3104 F33F     		.short	16371
 6293 3106 F33F     		.short	16371
 6294 3108 F33F     		.short	16371
 6295 310a F33F     		.short	16371
 6296 310c F43F     		.short	16372
 6297 310e F43F     		.short	16372
 6298 3110 F43F     		.short	16372
 6299 3112 F43F     		.short	16372
 6300 3114 F43F     		.short	16372
 6301 3116 F43F     		.short	16372
 6302 3118 F53F     		.short	16373
 6303 311a F53F     		.short	16373
 6304 311c F53F     		.short	16373
 6305 311e F53F     		.short	16373
 6306 3120 F53F     		.short	16373
 6307 3122 F53F     		.short	16373
 6308 3124 F53F     		.short	16373
 6309 3126 F63F     		.short	16374
 6310 3128 F63F     		.short	16374
 6311 312a F63F     		.short	16374
 6312 312c F63F     		.short	16374
 6313 312e F63F     		.short	16374
 6314 3130 F63F     		.short	16374
 6315 3132 F63F     		.short	16374
 6316 3134 F63F     		.short	16374
 6317 3136 F73F     		.short	16375
 6318 3138 F73F     		.short	16375
 6319 313a F73F     		.short	16375
 6320 313c F73F     		.short	16375
 6321 313e F73F     		.short	16375
 6322 3140 F73F     		.short	16375
 6323 3142 F73F     		.short	16375
 6324 3144 F83F     		.short	16376
 6325 3146 F83F     		.short	16376
 6326 3148 F83F     		.short	16376
 6327 314a F83F     		.short	16376
 6328 314c F83F     		.short	16376
 6329 314e F83F     		.short	16376
 6330 3150 F83F     		.short	16376
 6331 3152 F83F     		.short	16376
 6332 3154 F83F     		.short	16376
 6333 3156 F93F     		.short	16377
 6334 3158 F93F     		.short	16377
 6335 315a F93F     		.short	16377
 6336 315c F93F     		.short	16377
 6337 315e F93F     		.short	16377
 6338 3160 F93F     		.short	16377
 6339 3162 F93F     		.short	16377
 6340 3164 F93F     		.short	16377
 6341 3166 F93F     		.short	16377
 6342 3168 FA3F     		.short	16378
 6343 316a FA3F     		.short	16378
 6344 316c FA3F     		.short	16378
 6345 316e FA3F     		.short	16378
 6346 3170 FA3F     		.short	16378
 6347 3172 FA3F     		.short	16378
 6348 3174 FA3F     		.short	16378
 6349 3176 FA3F     		.short	16378
 6350 3178 FA3F     		.short	16378
 6351 317a FB3F     		.short	16379
 6352 317c FB3F     		.short	16379
 6353 317e FB3F     		.short	16379
 6354 3180 FB3F     		.short	16379
 6355 3182 FB3F     		.short	16379
 6356 3184 FB3F     		.short	16379
 6357 3186 FB3F     		.short	16379
 6358 3188 FB3F     		.short	16379
 6359 318a FB3F     		.short	16379
 6360 318c FB3F     		.short	16379
 6361 318e FB3F     		.short	16379
 6362 3190 FC3F     		.short	16380
 6363 3192 FC3F     		.short	16380
 6364 3194 FC3F     		.short	16380
 6365 3196 FC3F     		.short	16380
 6366 3198 FC3F     		.short	16380
 6367 319a FC3F     		.short	16380
 6368 319c FC3F     		.short	16380
 6369 319e FC3F     		.short	16380
 6370 31a0 FC3F     		.short	16380
 6371 31a2 FC3F     		.short	16380
 6372 31a4 FC3F     		.short	16380
 6373 31a6 FC3F     		.short	16380
 6374 31a8 FD3F     		.short	16381
 6375 31aa FD3F     		.short	16381
 6376 31ac FD3F     		.short	16381
 6377 31ae FD3F     		.short	16381
 6378 31b0 FD3F     		.short	16381
 6379 31b2 FD3F     		.short	16381
 6380 31b4 FD3F     		.short	16381
 6381 31b6 FD3F     		.short	16381
 6382 31b8 FD3F     		.short	16381
 6383 31ba FD3F     		.short	16381
 6384 31bc FD3F     		.short	16381
 6385 31be FD3F     		.short	16381
 6386 31c0 FD3F     		.short	16381
 6387 31c2 FD3F     		.short	16381
 6388 31c4 FE3F     		.short	16382
 6389 31c6 FE3F     		.short	16382
 6390 31c8 FE3F     		.short	16382
 6391 31ca FE3F     		.short	16382
 6392 31cc FE3F     		.short	16382
 6393 31ce FE3F     		.short	16382
 6394 31d0 FE3F     		.short	16382
 6395 31d2 FE3F     		.short	16382
 6396 31d4 FE3F     		.short	16382
 6397 31d6 FE3F     		.short	16382
 6398 31d8 FE3F     		.short	16382
 6399 31da FE3F     		.short	16382
 6400 31dc FE3F     		.short	16382
 6401 31de FE3F     		.short	16382
 6402 31e0 FE3F     		.short	16382
 6403 31e2 FE3F     		.short	16382
 6404 31e4 FE3F     		.short	16382
 6405 31e6 FE3F     		.short	16382
 6406 31e8 FE3F     		.short	16382
 6407 31ea FF3F     		.short	16383
 6408 31ec FF3F     		.short	16383
 6409 31ee FF3F     		.short	16383
 6410 31f0 FF3F     		.short	16383
 6411 31f2 FF3F     		.short	16383
 6412 31f4 FF3F     		.short	16383
 6413 31f6 FF3F     		.short	16383
 6414 31f8 FF3F     		.short	16383
 6415 31fa FF3F     		.short	16383
 6416 31fc FF3F     		.short	16383
 6417 31fe FF3F     		.short	16383
 6418 3200 FF3F     		.short	16383
 6419 3202 FF3F     		.short	16383
 6420 3204 FF3F     		.short	16383
 6421 3206 FF3F     		.short	16383
 6422 3208 FF3F     		.short	16383
 6423 320a FF3F     		.short	16383
 6424 320c FF3F     		.short	16383
 6425 320e FF3F     		.short	16383
